numero;bairro;cep;fantasia;email;ibge;logradouro;razao_social;inscricao_estadual;tag1;origem;nome;estado;recompra;celular;cnpj;telefone;cidade
621;BAIRRO;75805-000;PAX E FUNERARIA SANT;pax@pax.com.br;5204300;RUA CORONEL MANOEL INACIO;PAX FUNERARIA SANTA FE LTDA;ISENTO;IUB;Base Bignotto;PAX FUNERARIA SANTA FE LTDA;GO;20;;02.653.525/0003-13;064 3656-1052;CACU
1733;CENTRO;34800-000;FUNERARIA RAINHA DA;rainhadapazcaete@gmail.com;3110004;AVENIDA DOUTOR JOAO PINHEIRO;FUNERARIA RAINHA DA PAZ INVEST PLAN EIRELI;ISENTO;IUB;Base Bignotto;FUNERARIA RAINHA DA PAZ INVEST PLAN EIRE;MG;20;;33.630.942/0001-02;031 3651-8217;CAETE
;JARDIM ROMA;75681-800;PAX CALDAS;paxcaldas@hotmail.com;5204508;RUA A, QUADRA 06, LOTE 1 Nº 750;FUNERARIA E PAX SAO JERONIMO LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA E PAX SAO JERONIMO LTDA;GO;20;64 8402-6637;01.440.035/0001-04;064 3453-1563;CALDAS NOVAS
815;ESTANCIA ITAJA;75680-001;FENIX ADM. FUNERARIA;fenixfunerarialtda@hotmail.com;5204508;AVENIDA Z QD 05 LT 04 ESQ C RUA 02;FENIX SERVICOS FUNERARIOS ASSISTENCIAIS LTDA;ISENTO;IUB;Base Bignotto;FENIX SERVICOS FUNERARIOS ASSISTENCIAIS;GO;20;64 9262-2135;07.759.571/0001-53;064 3453.7140;CALDAS NOVAS
314;JARDIM SAO BENEDITO;37600-000;GRUPO MOTTA E NOSSA;braganca@planomotta.com.br;3110608;RUA VEREADOR WALDOMIRO BUENO;GRUPO MOTTA E NOSSA SENHORA DO CARMO LTDA;ISENTO;IUB;Base Bignotto;GRUPO MOTTA E NOSSA SENHORA DO CARMO LT;MG;20;;11.381.459/0001-07;035 98376046;CAMBUI
370;CENTRO;37400-000;ADILSON DE P;contato@funerarianovotempo.com.br;3110905;RUA JOAO LUIZ ALVES;ADILSON DE PAULA PEREIRA - ME;002.001.155.00-90;IUB;Base Bignotto;ADILSON DE PAULA PEREIRA - ME;MG;20;035 3261-1396;14.322.249/0001-28;035 3261-2202;CAMPANHA
;SWIFT;13024-500;;difin@setec.sp.gov.br;3509502;PRACA VOLUNTARIOS DE 32;SETEC SERVICOS TECNICOS GERAIS;ISENTO;IUB;Base Bignotto;SETEC SERVICOS TECNICOS GERAIS;SP;20;019 3234-4186;49.413.800/0001-23;019 3734-6124;CAMPINAS
20;JD GUANCIALE;13236-070;ORGANIZAÇAO DE LUTO;whesleyolvp@gmail.com;3509601;AVENIDA DA SAUDADE;WMK SERVICOS FUNERARIOS LTDA;245129101112;IUB;Base Bignotto;WMK SERVICOS FUNERARIOS LTDA;SP;20;;43.720.974/0001-52;011 99604-5307;CAMPO LIMPO PAULISTA
487;PARQUER CONSELHEIRO;28035-100;FUNERARIA XV NOVEMBR;damianacesario@hotmail.com;3301009;AVENIDA AV 15 DE NOVEMBRO;A J P CHAGAS FLORICULTURA E SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;A J P CHAGAS FLORICULTURA E SERVICOS FUN;RJ;20;;43.557.315/0001-47;022 99848-8278;CAMPOS DOS GOYTACAZES
433;CENTRO;28010-271;VIAGEM DA PAZ;terezacoliveira2012@hotmail.com;3301009;RUA SALDANHA MARINHO;T J EMPREENDIMENTOS COMERCIO E SERVICOS LTDA;79.398.063;IUB;Base Bignotto;T J EMPREENDIMENTOS COMERCIO E SERVICOS;RJ;20;;13.435.354/0001-00;022 2726-5739;CAMPOS DOS GOYTACAZES
573;CENTRO;28035-042;FUNERARIA BOA VIAGEM;financeiro@planoboaviagem.com.br;3301009;R TENENTE CORONEL CARDOSO;J R B COM DE ARTIGOS FUNERARIOS LTDA EPP;84.715.52-2;IUB;Base Bignotto;J R B COM DE ARTIGOS FUNERARIOS LTDA EPP;RJ;20;;39.226.311/0001-09;(22)99939-8442;CAMPOS DOS GOYTACAZES
879;PARQUE RESIDENCIAL S;13360-000;FUNERARIA SAO JOAO;orgstarita@orgstarita.com.br;3510401;PRACA LUIZA MANZATTO FORTI;BURCKARTE & ZOCCA FUNERARIA LTDA;ISENTO;IUB;Base Bignotto;BURCKARTE & ZOCCA FUNERARIA LTDA;SP;20;;08.321.867/0001-50;(19) 3491-1022;CAPIVARI
887;PQ RESIDENCIAL SANTA;13366-206;ORG.CONSELVA;financeiro@planogrupounidas.com.br;3510401;PC LUIZA MANZATTO FORTI;ORGANIZACAO FUNERARIA CONSELVAN LTDA ME;ISENTO;IUB;Base Bignotto;ORGANIZACAO FUNERARIA CONSELVAN LTDA ME;SP;20;;52.105.483/0001-92;019 3491-1033;CAPIVARI
686;INDAIA;11665-600;FUNERAL SANTA FE;funeralsantafecaragua@gmail.com;3510500;AVENIDA AVENIDA RIO BRANCO;FUNERAL SANTA FE;ISENTO;IUB;Base Bignotto;FUNERAL SANTA FE;SP;20;;23.567.153/0002-00;11 94778-6980;CARAGUATATUBA
2370;VILA SANTA TEREZINHA;06311-001;FLORICULTURA FENIX;contato@contduarte.com.br;3510609;AVENIDA RUI BARBOSA;FLORICULTURA FENIX LTDA;255.827.752.118;IUB;Base Bignotto;FLORICULTURA FENIX LTDA;SP;20;;59.340.897/0001-45;(11) 4303-1760;CARAPICUIBA
123;CENTRO;28180-000;BEM VIVER ASSISTENCI;wlad.saf@ig.com.br;3301157;RUA VICENTE MAIOLINO;W. M. LOPES SERVICOS FUNERARIOS E ASSISTENCIA FAMILIAR LTDA;11726682;IUB;Base Bignotto;W. M. LOPES SERVICOS FUNERARIOS E ASSIST;RJ;20;;10.760.011/0001-23;022 2785-1673;CARDOSO MOREIRA
36;NOVA ROSA DA PENHA;29157-410;;funerariabompastor@live.com;3201308;RUA ONZE;BOM PASTOR SERVICOS FUNERARIOS E ASSISTENCIA FAMILIAR EIRELI;ISENTO;IUB;Base Bignotto;BOM PASTOR SERVICOS FUNERARIOS E ASSISTE;ES;20;;34.883.910/0001-81;27 3254-7553;CARIACICA
337;CAMPO GRANDE;29146-330;CRUZ ETERNA;sap@bignotto.com.br;3201308;RUA RUA BOLIVAR DE ABREU;FUNERARIA CRUZ ETERNA SERV POSTUMOS LTDA ME;ISENTO;IUB;Base Bignotto;FUNERARIA CRUZ ETERNA SERV POSTUMOS LTDA;ES;20;;39.823.927/0001-67;027 3336-6379;CARIACICA
219;CENTRO;13700-000;;douglasfaganelo@hotmail.com;3510807;RUA ALTINO ARANTES;FAGANELO E CIA LTDA ME;257.006.222.119;IUB;Base Bignotto;FAGANELO E CIA LTDA ME;SP;20;;45.505.492/0001-05;19 3671-1066;CASA BRANCA
637;PATRIMONIO;37980-000;FUNERARIA ORIENTE;funerariaorientecassia@gmail.com;3115102;RUA R CEL. SATURNINO PEREIRA;ASSOCIACAO MACONICA BENEFICENTE LIBERDADE E AMOR - AMBLA;ISENTO;IUB;Base Bignotto;ASSOCIACAO MACONICA BENEFICENTE LIBERDAD;MG;20;;11.316.162/0001-50;035 99921-8472;CASSIA
127;CENTRO;38390-000;PAX SERVICOS SOCIAIS;odenirfrancisco64@hotmail.com;3115805;RUA DOS MARQUES;MARIA FERREIRA DA SILVA - CPF 44751125672;1580486080046;IUB;Base Bignotto;MARIA FERREIRA DA SILVA - CPF 4475112567;MG;20;034 3267-1196;03.465.078/0001-70;034 3267-2607;CENTRALINA
;FAZENDA VITALI;29707-011;COMPANHIA BRASILEIRA;faleconosco@grupozelo.com;3201506;RUA DAS ACACIAS;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;ES;20;;27.630.446/0267-08;(31) 3314-8000;COLATINA
144;IDEAL;36415-000;GRUPO ZELO;darlan.silva@grupozelo.com.br;3118007;RUA IDEAL;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0024-42;031 9635-2876;CONGONHAS
;QUILOMBINHO;13490-000;SSB ENERGIA;sap@bignotto.com.br;3512407;RODOVIA DR. CASSIO DE FREITAS LEVY KM 3;SSB ENERGIA RENOVAVEL LTDA;272.014.598.111;IUB;Base Bignotto;SSB ENERGIA RENOVAVEL LTDA;SP;20;19 3444-3390;53.905.543/0003-86;19 4103-1768;CORDEIROPOLIS
159;JARDIM BELA VISTA;13150-023;FUNERARIA IMPERIU'S;imperiusfuneraria@gmail.com;3512803;RUA AV 9 DE JULHO;ORGANIZACAO SOCIAL DE LUTO E PLANO ASSISTENCIAL FUNERIA IMPERIUS SAPATA LTDA;ISENTO;IUB;Base Bignotto;ORGANIZACAO SOCIAL DE LUTO E PLANO ASSIS;SP;20;;41.861.127/0001-82;019 99648-3489;COSMOPOLIS
820;CENTRO;15530-000;FUNERARIA GRANDES LA;escriband@hotmail.com;3512902;RUA VITORIO STACHISSINI;CLAUDEVIR PEIXE LTDA;277.057.861.112;IUB;Base Bignotto;CLAUDEVIR PEIXE LTDA;SP;20;;05.585.877/0001-05;017 3836-1114;COSMORAMA
253;CENTRO;14140-000;PREF.CRAVINHOS;nfe@cravinhos.sp.gov.br;3513108;RUA TIRADENTES;MUNICIPIO DE CRAVINHOS;ISENTO;IUB;Base Bignotto;MUNICIPIO DE CRAVINHOS;SP;20;;45.228.319/0001-07;016 3951-9900;CRAVINHOS
;SETOR ZONA SUL NOVA;73850-000;CLINICA DE TANATOPRA;funerariasc4190@hotmail.com;5206206;RUA 95;CLINICA DE TANATOPRAXIA E FUNERARIA LIMA FRANCO LTDA;ISENTO;IUB;Base Bignotto;CLINICA DE TANATOPRAXIA E FUNERARIA LIMA;GO;20;061 99832-8935;01.713.030/0001-08;061 3612-3690;CRISTALINA
